Artikelnr;acc_name;Gesamtnr;row;ausg_nr;beznr_komm;relative_date;color
4;dirk1962;1;1;1;9999;2015-11-20 21:22;#40FF13
4;karend;2;1;2;9999;2015-11-20 21:24;#40FF13
4;dbrown;3;1;3;9999;2015-11-20 21:27;#40FF13
4;jubelyon;4;1;4;9999;2015-11-20 21:27;#40FF13
4;knut.boetticher;5;1;5;9999;2015-11-20 21:28;#40FF13
4;nurzubesuchhier;6;1;6;9999;2015-11-20 21:30;#40FF13
4;tullrich;7;1;7;9999;2015-11-20 21:34;#40FF13
4;Topf Gun;8;1;8;9999;2015-11-20 21:36;#40FF13
4;MatthiasM;9;1;9;9999;2015-11-20 21:39;#40FF13
4;Art. 5;11;1;11;9999;2015-11-20 21:42;#40FF13
4;balotelli;12;1;12;9999;2015-11-20 21:44;#40FF13
4;aufdenpunktgebracht;13;1;13;9999;2015-11-20 21:44;#40FF13
4;sackmanng;14;1;14;9999;2015-11-20 21:45;#40FF13
4;oscarherz;15;1;15;9999;2015-11-20 21:45;#40FF13
4;nordlys;16;1;16;9999;2015-11-20 21:45;#40FF13
4;k.leber;17;1;17;9999;2015-11-20 21:46;#40FF13
4;spon-facebook-10000248365;18;1;18;9999;2015-11-20 21:45;#40FF13
4;ulli7;19;1;19;9999;2015-11-20 21:47;#40FF13
4;peter_silie_1;20;1;20;9999;2015-11-20 21:47;#40FF13
4;Rollerfahrer;21;1;21;9999;2015-11-20 21:48;#40FF13
4;leonidasng;23;1;23;9999;2015-11-20 21:51;#40FF13
4;deglaboy;24;1;24;9999;2015-11-20 22:00;#40FF13
4;rdiess;25;1;25;9999;2015-11-20 22:01;#40FF13
4;bristolbay;26;2;21;21;2015-11-20 21:48;#40FF13
4;Flugor;27;1;27;9999;2015-11-20 22:05;#40FF13
4;sackmanng;28;2;6;6;2015-11-20 21:30;#40FF13
4;curiosus_;29;1;29;9999;2015-11-20 22:08;#40FF13
4;jojack;31;1;31;9999;2015-11-20 22:25;#40FF13
4;braversteuerzahler;32;1;32;9999;2015-11-20 22:25;#40FF13
4;hugahuga;33;1;33;9999;2015-11-20 22:26;#40FF13
4;infolynan;34;1;34;9999;2015-11-20 22:27;#40FF13
4;zarathustra1982;35;1;35;9999;2015-11-20 22:28;#40FF13
4;Wolf_45;36;2;1;1;2015-11-20 21:22;#40FF13
4;peterPpf9;37;1;37;9999;2015-11-20 22:20;#40FF13
4;jojack;38;1;38;9999;2015-11-20 22:30;#40FF13
4;Lankoron;39;1;39;9999;2015-11-20 22:33;#40FF13
4;balouchen;40;1;40;9999;2015-11-20 22:34;#40FF13
4;skeptikerjšrg;41;1;41;9999;2015-11-20 22:34;#40FF13
4;Klaus's Meinung;42;1;42;9999;2015-11-20 22:36;#40FF13
4;dherr;43;2;35;35;2015-11-20 22:28;#40FF13
4;gedankenvielfalt;44;1;44;9999;2015-11-20 22:38;#40FF13
4;norbert.dreier;45;2;27;27;2015-11-20 22:05;#40FF13
4;karend;46;2;20;20;2015-11-20 21:47;#40FF13
4;neanderspezi;47;1;47;9999;2015-11-20 22:42;#40FF13
4;norbert.dreier;49;2;35;35;2015-11-20 22:28;#40FF13
4;niewieda;50;1;50;9999;2015-11-20 22:46;#40FF13
