Artikelnr;acc_name;Gesamtnr;row;ausg_nr;beznr_komm;relative_date;color;quality
15;civis42;1;1;1;9999;2016-01-03 14:22;#40FF13;7
15;base51;2;2;1;1;2016-01-03 14:22;#40FF13;3
15;countrylover;3;2;1;1;2016-01-03 14:22;#40FF13;3
15;B.Browny;4;1;4;9999;2016-01-03 14:33;#40FF13;7
15;Eingabe;5;2;4;4;2016-01-03 14:33;#40FF13;3
15;B.Browny;6;3;5;5;2016-01-03 14:53;#40FF13;3
15;2pi;7;2;4;4;2016-01-03 14:33;#40FF13;14
15;Sarkast;8;2;4;4;2016-01-03 14:33;#40FF13;7
15;B.Browny;9;3;7;7;2016-01-03 15:14;#40FF13;1
15;Arya_Stark;10;3;8;8;2016-01-03 15:49;#40FF13;3
15;B.Browny;11;3;8;8;2016-01-03 15:49;#40FF13;14
15;2pi;12;3;8;8;2016-01-03 15:49;#40FF13;1
15;Rivarossi;13;3;8;8;2016-01-03 15:49;#40FF13;10
15;kolorit;14;4;13;13;2016-01-03 16:37;#40FF13;1
15;woerlitzer;15;1;15;9999;2016-01-03 15:06;#40FF13;14
15;Sarkast;16;1;16;9999;2016-01-03 15:32;#40FF13;7
15;Copilot;17;2;16;16;2016-01-03 15:32;#40FF13;3
15;Arya_Stark;18;2;16;16;2016-01-03 15:32;#40FF13;10
15;Sarkast;19;3;18;18;2016-01-03 16:22;#40FF13;7
15;provinzler;20;1;20;9999;2016-01-03 15:40;#40FF13;7
15;Copilot;21;2;20;20;2016-01-03 15:40;#40FF13;10
15;Freidenker100;22;1;22;9999;2016-01-03 15:53;#40FF13;0
15;Thindu;23;2;22;22;2016-01-03 15:53;#40FF13;7
15;cuibono;24;1;24;9999;2016-01-03 15:56;#40FF13;7
15;dumdumdumdidum;25;2;24;24;2016-01-03 15:56;#40FF13;1
15;FiffiKronsbein2;26;1;26;9999;2016-01-03 16:01;#40FF13;14
15;Rivarossi;27;2;26;26;2016-01-03 16:01;#40FF13;10
15;Thindu;28;3;27;27;2016-01-03 16:29;#40FF13;3
15;fortschritt63;29;2;26;26;2016-01-03 16:01;#40FF13;3
15;Rivarossi;30;4;28;28;2016-01-03 17:03;#40FF13;1
15;Thindu;31;5;30;30;2016-01-03 19:30;#40FF13;1
15;MikeNixda2014;32;1;32;9999;2016-01-03 16:17;#40FF13;7
15;uwemohrmann;33;1;33;9999;2016-01-03 16:17;#40FF13;14
